date_identified,implant_type,url,hash,c2
2019-07-21 13:47:02,Njratgold,https://t.co/DbhMlVvFUw,393494ae3eed1f9d150139f0e19352fe6132ef96cf4234f009361f8d72bf03d5,ham131231.duckdns.org:1604
2019-07-21 12:47:02,njRat,https://t.co/rlZr46HOu7,9c477328aaefe56baad554155112476dcbb1234f39090f809262d4f4ec968a79,server.exe:9996
2019-07-21 12:32:03,njRat,https://t.co/MHR5bHGLa3,9de51d6cf146eb287d892ff93a7613941564a99b83eb1af18d6d42a3197698c2,xlightcx.ddns.net:5552
2019-07-21 00:02:02,njRat,https://t.co/aocgvqlmM4,12980cd98ac55f67f8ad05e00e4a89bd64ffa1649629e67b2cd652aed6caf940,8701.viewdns.net:5556
2019-07-20 23:17:03,njRat,https://t.co/kkhfmHCJ85,4a031589d3bfe5a8dac9e40f3a8f45de6b900af53cfc44289b75ceb95ace0d9c,soolbin02.hopto.org:1177
2019-07-20 20:32:02,njRat,https://t.co/TgT5J2squd,8f95418d784b646ace41c141a07f99cef0cb3fa9cd7f19a6a9ef9bbe077a1d0b,soolbin02.hopto.org:1177
2019-07-20 16:10:32,njRat,https://t.co/hUOyC4VGly,0b5d4cf5ca7033f25df5bcbfbd55abf6e819b82c1d73490dba74ae02723015c4,192.168.0.40:4546
2019-07-20 14:47:02,njRat,https://t.co/L9QxqzrLmx,4ed6733bec4590c1f49adede3fc2d9471575520d3149589d4cba6f5b0c505212,127.0.0.1:6522
2019-07-20 14:32:02,njRat,https://t.co/krkPramapP,d961c476ce47928ff6f364a35aa5a28cfb7acb8008dd91be1928b53148800604,127.0.0.1:6522
2019-07-20 12:47:02,Njratgold,https://t.co/AP1QhQESDE,79a9ee1718029b260a9044a40e38290ccd6614706fd049215a714d89a5497c17,ham131231.duckdns.org:1604
2019-07-20 08:02:03,Njratgold,https://t.co/sXwZClvNh0,99a56ca939ed2af26ac54e2fe72fd2a931239a102c833487dd42eecd911cc44d,127.0.0.1:1604
2019-07-20 06:32:02,Njratgold,https://t.co/qmlWAoaQ2r,b3e4e19f536c9ba6d63d252b43e580e01c721227270f9b247c7c010fba6333d8,127.0.0.1:1604
2019-07-20 04:17:03,Njratgold,https://t.co/1iXEhxo3wi,b3e4e19f536c9ba6d63d252b43e580e01c721227270f9b247c7c010fba6333d8,127.0.0.1:1604
2019-07-20 02:35:02,PowerShell_Meterpreter_Reverse_HTTP_x86,https://t.co/oxbJceDThj,fa27c1b0a29a869a020907685b23f0b6048cad205ee4f8d016b42938c4e02e99,319cb582.ngrok.io
2019-07-20 00:39:30,PowerShell_Meterpreter_Reverse_HTTP_x86,https://t.co/ZC8jxfdw1e,d22b5b95a641bfa73788c8cf4956d8b78ace2274e19f667ca41971579e628d58,10.0.2.15
2019-07-20 00:34:32,PowerShell_Empire_Agent,https://t.co/2zpeaT58Uv,5019c082f66ef29bae38dcf36c5c5108454931e2964ad52ea25ac5922ee6a285,172.20.20.198:8080
2019-07-20 00:22:13,PowerShell_Meterpreter_Reverse_HTTP_x86,https://t.co/yxXYWUpirU,abe3d2e57ac912d9859da011b28461cc47c84d0929d9769983e740823081124c,10.0.2.15
2019-07-20 00:10:54,PowerShell_Empire_Agent,https://t.co/jd0AapTw3v,0ce44fa6700e4fdcf327f4a0df98ce580b021be2bcc9f0607a75cf2dfae19b5b,172.20.20.189:8080
2019-07-19 23:55:56,njRat,https://t.co/FfKUuw1LSg,0b5d4cf5ca7033f25df5bcbfbd55abf6e819b82c1d73490dba74ae02723015c4,192.168.0.40:4546
2019-07-19 22:47:03,njRat,https://t.co/AGj6bbCHfU,0b5d4cf5ca7033f25df5bcbfbd55abf6e819b82c1d73490dba74ae02723015c4,192.168.0.40:4546
2019-07-19 21:47:02,njRat,https://t.co/n0GcXseWoS,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 21:02:02,njRat,https://t.co/h9TOJ8IFk8,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:47:18,njRat,https://t.co/U1qLpwIcKf,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:47:02,njRat,https://t.co/jCyfcu1Cig,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:33:07,njRat,https://t.co/rsWECugJ4C,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:32:51,njRat,https://t.co/NukQrY7eO8,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:32:34,njRat,https://t.co/3Fjjvv7gvf,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:32:18,njRat,https://t.co/jqLyVRobIX,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:32:02,njRat,https://t.co/RiRdBbkWJd,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
2019-07-19 20:17:51,njRat,https://t.co/PTrL7cED6F,449c18480fd0d6320e2ee170d6ce292a9b5717f11bdab02f0d5d925b1576ad70,server.exe:9996
